nodeId1,portId1,tpn1,nodeId2,portId2,tpn2,priority,metric
7,7,709,24,7,574,7,1
7,0,710,25,0,567,7,1
7,1,711,25,1,568,7,1
7,2,712,25,2,569,7,1
7,3,713,25,3,570,7,1
7,4,714,25,4,571,7,1
7,5,715,25,5,572,7,1
7,6,716,25,6,573,7,1
7,7,717,25,7,574,7,1
7,0,718,26,0,567,7,1
7,1,719,26,1,568,7,1
7,2,720,26,2,569,7,1
7,3,721,26,3,570,7,1
7,4,722,26,4,571,7,1
7,5,723,26,5,572,7,1
7,6,724,26,6,573,7,1
7,7,725,26,7,574,7,1
7,0,726,27,0,567,7,1
7,1,727,27,1,568,7,1
7,2,728,27,2,569,7,1
7,3,729,27,3,570,7,1
7,4,730,27,4,571,7,1
7,5,731,27,5,572,7,1
7,6,732,27,6,573,7,1
7,7,733,27,7,574,7,1
7,0,734,28,0,567,7,1
7,1,735,28,1,568,7,1
7,2,736,28,2,569,7,1
7,3,737,28,3,570,7,1
7,4,738,28,4,571,7,1
7,5,739,28,5,572,7,1
7,6,740,28,6,573,7,1
7,7,741,28,7,574,7,1
7,0,742,29,0,567,7,1
7,1,743,29,1,568,7,1
7,2,744,29,2,569,7,1
7,3,745,29,3,570,7,1
7,4,746,29,4,571,7,1
7,5,747,29,5,572,7,1
7,6,748,29,6,573,7,1
7,7,749,29,7,574,7,1
7,0,750,30,0,567,7,1
7,1,751,30,1,568,7,1
7,2,752,30,2,569,7,1
7,3,753,30,3,570,7,1
7,4,754,30,4,571,7,1
7,5,755,30,5,572,7,1
7,6,756,30,6,573,7,1
7,7,757,30,7,574,7,1
7,0,758,31,0,567,7,1
7,1,759,31,1,568,7,1
7,2,760,31,2,569,7,1
7,3,761,31,3,570,7,1
7,4,762,31,4,571,7,1
7,5,763,31,5,572,7,1
7,6,764,31,6,573,7,1
7,7,765,31,7,574,7,1
8,0,575,9,0,575,7,1
8,1,576,9,1,576,7,1
8,2,577,9,2,577,7,1
8,3,578,9,3,578,7,1
8,4,579,9,4,579,7,1
8,5,580,9,5,580,7,1
8,6,581,9,6,581,7,1
8,7,582,9,7,582,7,1
8,8,583,9,8,583,7,1
8,0,584,10,0,575,7,1
8,1,585,10,1,576,7,1
8,2,586,10,2,577,7,1
8,3,587,10,3,578,7,1
8,4,588,10,4,579,7,1
8,5,589,10,5,580,7,1
8,6,590,10,6,581,7,1
8,7,591,10,7,582,7,1
8,9,592,10,8,583,7,1
8,0,593,11,0,575,7,1
8,1,594,11,1,576,7,1
8,2,595,11,2,577,7,1
8,3,596,11,3,578,7,1
8,4,597,11,4,579,7,1
8,5,598,11,5,580,7,1
8,6,599,11,6,581,7,1
8,7,600,11,7,582,7,1
8,10,601,11,8,583,7,1
8,0,602,12,0,575,7,1
8,1,603,12,1,576,7,1
8,2,604,12,2,577,7,1
8,3,605,12,3,578,7,1
8,4,606,12,4,579,7,1
8,5,607,12,5,580,7,1
8,6,608,12,6,581,7,1
8,7,609,12,7,582,7,1
8,11,610,12,8,583,7,1
8,0,611,13,0,575,7,1
8,1,612,13,1,576,7,1
8,2,613,13,2,577,7,1
8,3,614,13,3,578,7,1
8,4,615,13,4,579,7,1
8,5,616,13,5,580,7,1
8,6,617,13,6,581,7,1
8,7,618,13,7,582,7,1
8,12,619,13,8,583,7,1
8,0,620,14,0,575,7,1
8,1,621,14,1,576,7,1
8,2,622,14,2,577,7,1
8,3,623,14,3,578,7,1
8,4,624,14,4,579,7,1
8,5,625,14,5,580,7,1
8,6,626,14,6,581,7,1
8,7,627,14,7,582,7,1
8,13,628,14,8,583,7,1
8,0,629,15,0,575,7,1
8,1,630,15,1,576,7,1
8,2,631,15,2,577,7,1
8,3,632,15,3,578,7,1
8,4,633,15,4,579,7,1
8,5,634,15,5,580,7,1
8,6,635,15,6,581,7,1
8,7,636,15,7,582,7,1
8,14,637,15,8,583,7,1
8,0,638,16,0,575,7,1
8,1,639,16,1,576,7,1
8,2,640,16,2,577,7,1
8,3,641,16,3,578,7,1
8,4,642,16,4,579,7,1
8,5,643,16,5,580,7,1
8,6,644,16,6,581,7,1
8,7,645,16,7,582,7,1
8,0,646,17,0,575,7,1
8,1,647,17,1,576,7,1
8,2,648,17,2,577,7,1
8,3,649,17,3,578,7,1
8,4,650,17,4,579,7,1
8,5,651,17,5,580,7,1
8,6,652,17,6,581,7,1
8,7,653,17,7,582,7,1
8,0,654,18,0,575,7,1
8,1,655,18,1,576,7,1
8,2,656,18,2,577,7,1
8,3,657,18,3,578,7,1
8,4,658,18,4,579,7,1
8,5,659,18,5,580,7,1
8,6,660,18,6,581,7,1
8,7,661,18,7,582,7,1
8,0,662,19,0,575,7,1
8,1,663,19,1,576,7,1
8,2,664,19,2,577,7,1
8,3,665,19,3,578,7,1
8,4,666,19,4,579,7,1
8,5,667,19,5,580,7,1
8,6,668,19,6,581,7,1
8,7,669,19,7,582,7,1
8,0,670,20,0,575,7,1
8,1,671,20,1,576,7,1
8,2,672,20,2,577,7,1
8,3,673,20,3,578,7,1
8,4,674,20,4,579,7,1
8,5,675,20,5,580,7,1
8,6,676,20,6,581,7,1
8,7,677,20,7,582,7,1
8,0,678,21,0,575,7,1
8,1,679,21,1,576,7,1
8,2,680,21,2,577,7,1
8,3,681,21,3,578,7,1
8,4,682,21,4,579,7,1
8,5,683,21,5,580,7,1
8,6,684,21,6,581,7,1
8,7,685,21,7,582,7,1
8,0,686,22,0,575,7,1
8,1,687,22,1,576,7,1
8,2,688,22,2,577,7,1
8,3,689,22,3,578,7,1
8,4,690,22,4,579,7,1
8,5,691,22,5,580,7,1
8,6,692,22,6,581,7,1
8,7,693,22,7,582,7,1
8,0,694,23,0,575,7,1
8,1,695,23,1,576,7,1
8,2,696,23,2,577,7,1
8,3,697,23,3,578,7,1
8,4,698,23,4,579,7,1
8,5,699,23,5,580,7,1
8,6,700,23,6,581,7,1
8,7,701,23,7,582,7,1
8,0,702,24,0,575,7,1
8,1,703,24,1,576,7,1
8,2,704,24,2,577,7,1
8,3,705,24,3,578,7,1
8,4,706,24,4,579,7,1
8,5,707,24,5,580,7,1
8,6,708,24,6,581,7,1
8,7,709,24,7,582,7,1
8,0,710,25,0,575,7,1
8,1,711,25,1,576,7,1
8,2,712,25,2,577,7,1
8,3,713,25,3,578,7,1
8,4,714,25,4,579,7,1
8,5,715,25,5,580,7,1
8,6,716,25,6,581,7,1
8,7,717,25,7,582,7,1
8,0,718,26,0,575,7,1
8,1,719,26,1,576,7,1
8,2,720,26,2,577,7,1
8,3,721,26,3,578,7,1
8,4,722,26,4,579,7,1
8,5,723,26,5,580,7,1
8,6,724,26,6,581,7,1
8,7,725,26,7,582,7,1
8,0,726,27,0,575,7,1
8,1,727,27,1,576,7,1
8,2,728,27,2,577,7,1
8,3,729,27,3,578,7,1
8,4,730,27,4,579,7,1
8,5,731,27,5,580,7,1
8,6,732,27,6,581,7,1
8,7,733,27,7,582,7,1
8,0,734,28,0,575,7,1
8,1,735,28,1,576,7,1
8,2,736,28,2,577,7,1
8,3,737,28,3,578,7,1
8,4,738,28,4,579,7,1
8,5,739,28,5,580,7,1
8,6,740,28,6,581,7,1
8,7,741,28,7,582,7,1
8,0,742,29,0,575,7,1
8,1,743,29,1,576,7,1
8,2,744,29,2,577,7,1
8,3,745,29,3,578,7,1
8,4,746,29,4,579,7,1
8,5,747,29,5,580,7,1
8,6,748,29,6,581,7,1
8,7,749,29,7,582,7,1
8,0,750,30,0,575,7,1
8,1,751,30,1,576,7,1
8,2,752,30,2,577,7,1
8,3,753,30,3,578,7,1
8,4,754,30,4,579,7,1
8,5,755,30,5,580,7,1
8,6,756,30,6,581,7,1
8,7,757,30,7,582,7,1
8,0,758,31,0,575,7,1
8,1,759,31,1,576,7,1
8,2,760,31,2,577,7,1
8,3,761,31,3,578,7,1
8,4,762,31,4,579,7,1
8,5,763,31,5,580,7,1
8,6,764,31,6,581,7,1
8,7,765,31,7,582,7,1
9,0,584,10,0,584,7,1
9,1,585,10,1,585,7,1
9,2,586,10,2,586,7,1
9,3,587,10,3,587,7,1
9,4,588,10,4,588,7,1
9,5,589,10,5,589,7,1
9,6,590,10,6,590,7,1
9,7,591,10,7,591,7,1
9,9,592,10,9,592,7,1
9,0,593,11,0,584,7,1
9,1,594,11,1,585,7,1
9,2,595,11,2,586,7,1
9,3,596,11,3,587,7,1
9,4,597,11,4,588,7,1
9,5,598,11,5,589,7,1
9,6,599,11,6,590,7,1
9,7,600,11,7,591,7,1
9,10,601,11,9,592,7,1
9,0,602,12,0,584,7,1
9,1,603,12,1,585,7,1
9,2,604,12,2,586,7,1
9,3,605,12,3,587,7,1
9,4,606,12,4,588,7,1
9,5,607,12,5,589,7,1
9,6,608,12,6,590,7,1
9,7,609,12,7,591,7,1
9,11,610,12,9,592,7,1
9,0,611,13,0,584,7,1
9,1,612,13,1,585,7,1
9,2,613,13,2,586,7,1
9,3,614,13,3,587,7,1
9,4,615,13,4,588,7,1
9,5,616,13,5,589,7,1
9,6,617,13,6,590,7,1
9,7,618,13,7,591,7,1
9,12,619,13,9,592,7,1
9,0,620,14,0,584,7,1
9,1,621,14,1,585,7,1
9,2,622,14,2,586,7,1
9,3,623,14,3,587,7,1
9,4,624,14,4,588,7,1
9,5,625,14,5,589,7,1
9,6,626,14,6,590,7,1
9,7,627,14,7,591,7,1
9,13,628,14,9,592,7,1
9,0,629,15,0,584,7,1
9,1,630,15,1,585,7,1
9,2,631,15,2,586,7,1
9,3,632,15,3,587,7,1
9,4,633,15,4,588,7,1
9,5,634,15,5,589,7,1
9,6,635,15,6,590,7,1
9,7,636,15,7,591,7,1
9,14,637,15,9,592,7,1
9,0,638,16,0,583,7,1
9,1,639,16,1,584,7,1
9,2,640,16,2,585,7,1
9,3,641,16,3,586,7,1
9,4,642,16,4,587,7,1
9,5,643,16,5,588,7,1
9,6,644,16,6,589,7,1
9,7,645,16,7,590,7,1
9,0,646,17,0,583,7,1
9,1,647,17,1,584,7,1
9,2,648,17,2,585,7,1
9,3,649,17,3,586,7,1
9,4,650,17,4,587,7,1
9,5,651,17,5,588,7,1
9,6,652,17,6,589,7,1
9,7,653,17,7,590,7,1
9,0,654,18,0,583,7,1
9,1,655,18,1,584,7,1
9,2,656,18,2,585,7,1
9,3,657,18,3,586,7,1
9,4,658,18,4,587,7,1
9,5,659,18,5,588,7,1
9,6,660,18,6,589,7,1
9,7,661,18,7,590,7,1
9,0,662,19,0,583,7,1
9,1,663,19,1,584,7,1
9,2,664,19,2,585,7,1
9,3,665,19,3,586,7,1
9,4,666,19,4,587,7,1
9,5,667,19,5,588,7,1
9,6,668,19,6,589,7,1
9,7,669,19,7,590,7,1
9,0,670,20,0,583,7,1
9,1,671,20,1,584,7,1
9,2,672,20,2,585,7,1
9,3,673,20,3,586,7,1
9,4,674,20,4,587,7,1
9,5,675,20,5,588,7,1
9,6,676,20,6,589,7,1
9,7,677,20,7,590,7,1
9,0,678,21,0,583,7,1
9,1,679,21,1,584,7,1
9,2,680,21,2,585,7,1
9,3,681,21,3,586,7,1
9,4,682,21,4,587,7,1
9,5,683,21,5,588,7,1
9,6,684,21,6,589,7,1
9,7,685,21,7,590,7,1
9,0,686,22,0,583,7,1
9,1,687,22,1,584,7,1
9,2,688,22,2,585,7,1
9,3,689,22,3,586,7,1
9,4,690,22,4,587,7,1
9,5,691,22,5,588,7,1
9,6,692,22,6,589,7,1
9,7,693,22,7,590,7,1
9,0,694,23,0,583,7,1
9,1,695,23,1,584,7,1
9,2,696,23,2,585,7,1
9,3,697,23,3,586,7,1
9,4,698,23,4,587,7,1
9,5,699,23,5,588,7,1
9,6,700,23,6,589,7,1
9,7,701,23,7,590,7,1
9,0,702,24,0,583,7,1
9,1,703,24,1,584,7,1
9,2,704,24,2,585,7,1
9,3,705,24,3,586,7,1
9,4,706,24,4,587,7,1
9,5,707,24,5,588,7,1
9,6,708,24,6,589,7,1
9,7,709,24,7,590,7,1
9,0,710,25,0,583,7,1
9,1,711,25,1,584,7,1
9,2,712,25,2,585,7,1
9,3,713,25,3,586,7,1
9,4,714,25,4,587,7,1
9,5,715,25,5,588,7,1
9,6,716,25,6,589,7,1
9,7,717,25,7,590,7,1
9,0,718,26,0,583,7,1
9,1,719,26,1,584,7,1
9,2,720,26,2,585,7,1
9,3,721,26,3,586,7,1
9,4,722,26,4,587,7,1
9,5,723,26,5,588,7,1
9,6,724,26,6,589,7,1
9,7,725,26,7,590,7,1
9,0,726,27,0,583,7,1
9,1,727,27,1,584,7,1
9,2,728,27,2,585,7,1
9,3,729,27,3,586,7,1
9,4,730,27,4,587,7,1
9,5,731,27,5,588,7,1
9,6,732,27,6,589,7,1
9,7,733,27,7,590,7,1
9,0,734,28,0,583,7,1
9,1,735,28,1,584,7,1
9,2,736,28,2,585,7,1
9,3,737,28,3,586,7,1
9,4,738,28,4,587,7,1
9,5,739,28,5,588,7,1
9,6,740,28,6,589,7,1
9,7,741,28,7,590,7,1
9,0,742,29,0,583,7,1
9,1,743,29,1,584,7,1
9,2,744,29,2,585,7,1
9,3,745,29,3,586,7,1
9,4,746,29,4,587,7,1
9,5,747,29,5,588,7,1
9,6,748,29,6,589,7,1
9,7,749,29,7,590,7,1
9,0,750,30,0,583,7,1
9,1,751,30,1,584,7,1
9,2,752,30,2,585,7,1
9,3,753,30,3,586,7,1
9,4,754,30,4,587,7,1
9,5,755,30,5,588,7,1
9,6,756,30,6,589,7,1
9,7,757,30,7,590,7,1
9,0,758,31,0,583,7,1
9,1,759,31,1,584,7,1
9,2,760,31,2,585,7,1
9,3,761,31,3,586,7,1
9,4,762,31,4,587,7,1
9,5,763,31,5,588,7,1
9,6,764,31,6,589,7,1
9,7,765,31,7,590,7,1
10,0,593,11,0,593,7,1
10,1,594,11,1,594,7,1
10,2,595,11,2,595,7,1
10,3,596,11,3,596,7,1
10,4,597,11,4,597,7,1
10,5,598,11,5,598,7,1
10,6,599,11,6,599,7,1
10,7,600,11,7,600,7,1
10,10,601,11,10,601,7,1
10,0,602,12,0,593,7,1
10,1,603,12,1,594,7,1
10,2,604,12,2,595,7,1
10,3,605,12,3,596,7,1
10,4,606,12,4,597,7,1
10,5,607,12,5,598,7,1
10,6,608,12,6,599,7,1
10,7,609,12,7,600,7,1
10,11,610,12,10,601,7,1
10,0,611,13,0,593,7,1
10,1,612,13,1,594,7,1
10,2,613,13,2,595,7,1
10,3,614,13,3,596,7,1
10,4,615,13,4,597,7,1
10,5,616,13,5,598,7,1
10,6,617,13,6,599,7,1
10,7,618,13,7,600,7,1
10,12,619,13,10,601,7,1
10,0,620,14,0,593,7,1
10,1,621,14,1,594,7,1
10,2,622,14,2,595,7,1
10,3,623,14,3,596,7,1
10,4,624,14,4,597,7,1
10,5,625,14,5,598,7,1
10,6,626,14,6,599,7,1
10,7,627,14,7,600,7,1
10,13,628,14,10,601,7,1
10,0,629,15,0,593,7,1
10,1,630,15,1,594,7,1
10,2,631,15,2,595,7,1
10,3,632,15,3,596,7,1
10,4,633,15,4,597,7,1
10,5,634,15,5,598,7,1
10,6,635,15,6,599,7,1
10,7,636,15,7,600,7,1
10,14,637,15,10,601,7,1
10,0,638,16,0,591,7,1
10,1,639,16,1,592,7,1
10,2,640,16,2,593,7,1
10,3,641,16,3,594,7,1
10,4,642,16,4,595,7,1
10,5,643,16,5,596,7,1
10,6,644,16,6,597,7,1
10,7,645,16,7,598,7,1
10,0,646,17,0,591,7,1
10,1,647,17,1,592,7,1
10,2,648,17,2,593,7,1
10,3,649,17,3,594,7,1
10,4,650,17,4,595,7,1
10,5,651,17,5,596,7,1
10,6,652,17,6,597,7,1
10,7,653,17,7,598,7,1
10,0,654,18,0,591,7,1
10,1,655,18,1,592,7,1
10,2,656,18,2,593,7,1
10,3,657,18,3,594,7,1
10,4,658,18,4,595,7,1
10,5,659,18,5,596,7,1
10,6,660,18,6,597,7,1
10,7,661,18,7,598,7,1
10,0,662,19,0,591,7,1
10,1,663,19,1,592,7,1
10,2,664,19,2,593,7,1
10,3,665,19,3,594,7,1
10,4,666,19,4,595,7,1
10,5,667,19,5,596,7,1
10,6,668,19,6,597,7,1
10,7,669,19,7,598,7,1
10,0,670,20,0,591,7,1
10,1,671,20,1,592,7,1
10,2,672,20,2,593,7,1
10,3,673,20,3,594,7,1
10,4,674,20,4,595,7,1
10,5,675,20,5,596,7,1
10,6,676,20,6,597,7,1
10,7,677,20,7,598,7,1
10,0,678,21,0,591,7,1
10,1,679,21,1,592,7,1
10,2,680,21,2,593,7,1
10,3,681,21,3,594,7,1
10,4,682,21,4,595,7,1
10,5,683,21,5,596,7,1
10,6,684,21,6,597,7,1
10,7,685,21,7,598,7,1
10,0,686,22,0,591,7,1
10,1,687,22,1,592,7,1
10,2,688,22,2,593,7,1
10,3,689,22,3,594,7,1
10,4,690,22,4,595,7,1
10,5,691,22,5,596,7,1
10,6,692,22,6,597,7,1
10,7,693,22,7,598,7,1
10,0,694,23,0,591,7,1
10,1,695,23,1,592,7,1
10,2,696,23,2,593,7,1
10,3,697,23,3,594,7,1
10,4,698,23,4,595,7,1
10,5,699,23,5,596,7,1
10,6,700,23,6,597,7,1
10,7,701,23,7,598,7,1
10,0,702,24,0,591,7,1
10,1,703,24,1,592,7,1
10,2,704,24,2,593,7,1
10,3,705,24,3,594,7,1
10,4,706,24,4,595,7,1
10,5,707,24,5,596,7,1
10,6,708,24,6,597,7,1
10,7,709,24,7,598,7,1
10,0,710,25,0,591,7,1
10,1,711,25,1,592,7,1
10,2,712,25,2,593,7,1
10,3,713,25,3,594,7,1
10,4,714,25,4,595,7,1
10,5,715,25,5,596,7,1
10,6,716,25,6,597,7,1
10,7,717,25,7,598,7,1
10,0,718,26,0,591,7,1
10,1,719,26,1,592,7,1
10,2,720,26,2,593,7,1
10,3,721,26,3,594,7,1
10,4,722,26,4,595,7,1
10,5,723,26,5,596,7,1
10,6,724,26,6,597,7,1
10,7,725,26,7,598,7,1
10,0,726,27,0,591,7,1
10,1,727,27,1,592,7,1
10,2,728,27,2,593,7,1
10,3,729,27,3,594,7,1
10,4,730,27,4,595,7,1
10,5,731,27,5,596,7,1
10,6,732,27,6,597,7,1
10,7,733,27,7,598,7,1
10,0,734,28,0,591,7,1
10,1,735,28,1,592,7,1
10,2,736,28,2,593,7,1
10,3,737,28,3,594,7,1
10,4,738,28,4,595,7,1
10,5,739,28,5,596,7,1
10,6,740,28,6,597,7,1
10,7,741,28,7,598,7,1
10,0,742,29,0,591,7,1
10,1,743,29,1,592,7,1
10,2,744,29,2,593,7,1
10,3,745,29,3,594,7,1
10,4,746,29,4,595,7,1
10,5,747,29,5,596,7,1
10,6,748,29,6,597,7,1
10,7,749,29,7,598,7,1
10,0,750,30,0,591,7,1
10,1,751,30,1,592,7,1
10,2,752,30,2,593,7,1
10,3,753,30,3,594,7,1
10,4,754,30,4,595,7,1
10,5,755,30,5,596,7,1
10,6,756,30,6,597,7,1
10,7,757,30,7,598,7,1
10,0,758,31,0,591,7,1
10,1,759,31,1,592,7,1
10,2,760,31,2,593,7,1
10,3,761,31,3,594,7,1
10,4,762,31,4,595,7,1
10,5,763,31,5,596,7,1
10,6,764,31,6,597,7,1
10,7,765,31,7,598,7,1
11,0,602,12,0,602,7,1
11,1,603,12,1,603,7,1
11,2,604,12,2,604,7,1
11,3,605,12,3,605,7,1
11,4,606,12,4,606,7,1
11,5,607,12,5,607,7,1
11,6,608,12,6,608,7,1
11,7,609,12,7,609,7,1
11,11,610,12,11,610,7,1
11,0,611,13,0,602,7,1
11,1,612,13,1,603,7,1
11,2,613,13,2,604,7,1
11,3,614,13,3,605,7,1
11,4,615,13,4,606,7,1
11,5,616,13,5,607,7,1
11,6,617,13,6,608,7,1
11,7,618,13,7,609,7,1
11,12,619,13,11,610,7,1
11,0,620,14,0,602,7,1
11,1,621,14,1,603,7,1
11,2,622,14,2,604,7,1
11,3,623,14,3,605,7,1
11,4,624,14,4,606,7,1
11,5,625,14,5,607,7,1
11,6,626,14,6,608,7,1
11,7,627,14,7,609,7,1
11,13,628,14,11,610,7,1
11,0,629,15,0,602,7,1
11,1,630,15,1,603,7,1
11,2,631,15,2,604,7,1
11,3,632,15,3,605,7,1
11,4,633,15,4,606,7,1
11,5,634,15,5,607,7,1
11,6,635,15,6,608,7,1
11,7,636,15,7,609,7,1
11,14,637,15,11,610,7,1
11,0,638,16,0,599,7,1
11,1,639,16,1,600,7,1
11,2,640,16,2,601,7,1
11,3,641,16,3,602,7,1
11,4,642,16,4,603,7,1
11,5,643,16,5,604,7,1
11,6,644,16,6,605,7,1
11,7,645,16,7,606,7,1
11,0,646,17,0,599,7,1
11,1,647,17,1,600,7,1
11,2,648,17,2,601,7,1
11,3,649,17,3,602,7,1
11,4,650,17,4,603,7,1
11,5,651,17,5,604,7,1
11,6,652,17,6,605,7,1
11,7,653,17,7,606,7,1
11,0,654,18,0,599,7,1
11,1,655,18,1,600,7,1
11,2,656,18,2,601,7,1
11,3,657,18,3,602,7,1
11,4,658,18,4,603,7,1
11,5,659,18,5,604,7,1
11,6,660,18,6,605,7,1
11,7,661,18,7,606,7,1
11,0,662,19,0,599,7,1
11,1,663,19,1,600,7,1
11,2,664,19,2,601,7,1
11,3,665,19,3,602,7,1
11,4,666,19,4,603,7,1
11,5,667,19,5,604,7,1
11,6,668,19,6,605,7,1
11,7,669,19,7,606,7,1
11,0,670,20,0,599,7,1
11,1,671,20,1,600,7,1
11,2,672,20,2,601,7,1
11,3,673,20,3,602,7,1
11,4,674,20,4,603,7,1
11,5,675,20,5,604,7,1
11,6,676,20,6,605,7,1
11,7,677,20,7,606,7,1
11,0,678,21,0,599,7,1
11,1,679,21,1,600,7,1
11,2,680,21,2,601,7,1
11,3,681,21,3,602,7,1
11,4,682,21,4,603,7,1
11,5,683,21,5,604,7,1
11,6,684,21,6,605,7,1
11,7,685,21,7,606,7,1
11,0,686,22,0,599,7,1
11,1,687,22,1,600,7,1
11,2,688,22,2,601,7,1
11,3,689,22,3,602,7,1
11,4,690,22,4,603,7,1
11,5,691,22,5,604,7,1
11,6,692,22,6,605,7,1
11,7,693,22,7,606,7,1
11,0,694,23,0,599,7,1
11,1,695,23,1,600,7,1
11,2,696,23,2,601,7,1
11,3,697,23,3,602,7,1
11,4,698,23,4,603,7,1
11,5,699,23,5,604,7,1
11,6,700,23,6,605,7,1
11,7,701,23,7,606,7,1
11,0,702,24,0,599,7,1
11,1,703,24,1,600,7,1
11,2,704,24,2,601,7,1
11,3,705,24,3,602,7,1
11,4,706,24,4,603,7,1
11,5,707,24,5,604,7,1
11,6,708,24,6,605,7,1
11,7,709,24,7,606,7,1
11,0,710,25,0,599,7,1
11,1,711,25,1,600,7,1
11,2,712,25,2,601,7,1
11,3,713,25,3,602,7,1
11,4,714,25,4,603,7,1
11,5,715,25,5,604,7,1
11,6,716,25,6,605,7,1
11,7,717,25,7,606,7,1
11,0,718,26,0,599,7,1
11,1,719,26,1,600,7,1
11,2,720,26,2,601,7,1
11,3,721,26,3,602,7,1
11,4,722,26,4,603,7,1
11,5,723,26,5,604,7,1
11,6,724,26,6,605,7,1
11,7,725,26,7,606,7,1
11,0,726,27,0,599,7,1
11,1,727,27,1,600,7,1
11,2,728,27,2,601,7,1
11,3,729,27,3,602,7,1
11,4,730,27,4,603,7,1
11,5,731,27,5,604,7,1
11,6,732,27,6,605,7,1
11,7,733,27,7,606,7,1
11,0,734,28,0,599,7,1
11,1,735,28,1,600,7,1
11,2,736,28,2,601,7,1
11,3,737,28,3,602,7,1
11,4,738,28,4,603,7,1
11,5,739,28,5,604,7,1
11,6,740,28,6,605,7,1
11,7,741,28,7,606,7,1
11,0,742,29,0,599,7,1
11,1,743,29,1,600,7,1
11,2,744,29,2,601,7,1
11,3,745,29,3,602,7,1
11,4,746,29,4,603,7,1
11,5,747,29,5,604,7,1
11,6,748,29,6,605,7,1
11,7,749,29,7,606,7,1
11,0,750,30,0,599,7,1
11,1,751,30,1,600,7,1
11,2,752,30,2,601,7,1
11,3,753,30,3,602,7,1
11,4,754,30,4,603,7,1
11,5,755,30,5,604,7,1
11,6,756,30,6,605,7,1
11,7,757,30,7,606,7,1
11,0,758,31,0,599,7,1
11,1,759,31,1,600,7,1
11,2,760,31,2,601,7,1
11,3,761,31,3,602,7,1
11,4,762,31,4,603,7,1
11,5,763,31,5,604,7,1
11,6,764,31,6,605,7,1
11,7,765,31,7,606,7,1
12,0,611,13,0,611,7,1
12,1,612,13,1,612,7,1
12,2,613,13,2,613,7,1
12,3,614,13,3,614,7,1
12,4,615,13,4,615,7,1
12,5,616,13,5,616,7,1
12,6,617,13,6,617,7,1
12,7,618,13,7,618,7,1
12,12,619,13,12,619,7,1
12,0,620,14,0,611,7,1
12,1,621,14,1,612,7,1
12,2,622,14,2,613,7,1
12,3,623,14,3,614,7,1
12,4,624,14,4,615,7,1
12,5,625,14,5,616,7,1
12,6,626,14,6,617,7,1
12,7,627,14,7,618,7,1
12,13,628,14,12,619,7,1
12,0,629,15,0,611,7,1
12,1,630,15,1,612,7,1
12,2,631,15,2,613,7,1
12,3,632,15,3,614,7,1
12,4,633,15,4,615,7,1
12,5,634,15,5,616,7,1
12,6,635,15,6,617,7,1
12,7,636,15,7,618,7,1
12,14,637,15,12,619,7,1
12,0,638,16,0,607,7,1
12,1,639,16,1,608,7,1
12,2,640,16,2,609,7,1
12,3,641,16,3,610,7,1
12,4,642,16,4,611,7,1
12,5,643,16,5,612,7,1
12,6,644,16,6,613,7,1
12,7,645,16,7,614,7,1
12,0,646,17,0,607,7,1
12,1,647,17,1,608,7,1
12,2,648,17,2,609,7,1
12,3,649,17,3,610,7,1
12,4,650,17,4,611,7,1
12,5,651,17,5,612,7,1
12,6,652,17,6,613,7,1
12,7,653,17,7,614,7,1
12,0,654,18,0,607,7,1
12,1,655,18,1,608,7,1
12,2,656,18,2,609,7,1
12,3,657,18,3,610,7,1
12,4,658,18,4,611,7,1
12,5,659,18,5,612,7,1
12,6,660,18,6,613,7,1
12,7,661,18,7,614,7,1
12,0,662,19,0,607,7,1
12,1,663,19,1,608,7,1
12,2,664,19,2,609,7,1
12,3,665,19,3,610,7,1
12,4,666,19,4,611,7,1
12,5,667,19,5,612,7,1
12,6,668,19,6,613,7,1
12,7,669,19,7,614,7,1
12,0,670,20,0,607,7,1
12,1,671,20,1,608,7,1
12,2,672,20,2,609,7,1
12,3,673,20,3,610,7,1
12,4,674,20,4,611,7,1
12,5,675,20,5,612,7,1
12,6,676,20,6,613,7,1
12,7,677,20,7,614,7,1
12,0,678,21,0,607,7,1
12,1,679,21,1,608,7,1
12,2,680,21,2,609,7,1
12,3,681,21,3,610,7,1
12,4,682,21,4,611,7,1
12,5,683,21,5,612,7,1
12,6,684,21,6,613,7,1
12,7,685,21,7,614,7,1
12,0,686,22,0,607,7,1
12,1,687,22,1,608,7,1
12,2,688,22,2,609,7,1
12,3,689,22,3,610,7,1
12,4,690,22,4,611,7,1
12,5,691,22,5,612,7,1
12,6,692,22,6,613,7,1
12,7,693,22,7,614,7,1
12,0,694,23,0,607,7,1
12,1,695,23,1,608,7,1
12,2,696,23,2,609,7,1
12,3,697,23,3,610,7,1
12,4,698,23,4,611,7,1
12,5,699,23,5,612,7,1
12,6,700,23,6,613,7,1
12,7,701,23,7,614,7,1
12,0,702,24,0,607,7,1
12,1,703,24,1,608,7,1
12,2,704,24,2,609,7,1
12,3,705,24,3,610,7,1
12,4,706,24,4,611,7,1
12,5,707,24,5,612,7,1
12,6,708,24,6,613,7,1
12,7,709,24,7,614,7,1
12,0,710,25,0,607,7,1
12,1,711,25,1,608,7,1
12,2,712,25,2,609,7,1
12,3,713,25,3,610,7,1
12,4,714,25,4,611,7,1
12,5,715,25,5,612,7,1
