taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases
132,8,5,1655440,URMA_WRITE,4,0ns,132,128
133,8,6,1048576,URMA_WRITE,5,0ns,133,129
134,8,7,1684639,URMA_WRITE,6,0ns,134,130
135,9,8,1890773,URMA_WRITE,7,0ns,135,
136,9,10,2097152,URMA_WRITE,7,0ns,136,
137,9,11,1543604,URMA_WRITE,7,0ns,137,
138,9,13,1879170,URMA_WRITE,3,0ns,138,
139,9,14,1513993,URMA_WRITE,4,0ns,139,
140,9,15,1237529,URMA_WRITE,5,0ns,140,
141,9,12,1264930,URMA_WRITE,6,0ns,141,
142,9,1,1373576,URMA_WRITE,3,0ns,142,138
143,9,2,2052856,URMA_WRITE,4,0ns,143,139
144,9,3,1171987,URMA_WRITE,5,0ns,144,140
145,9,0,1188068,URMA_WRITE,6,0ns,145,141
146,9,5,1655440,URMA_WRITE,3,0ns,146,142
147,9,6,1048576,URMA_WRITE,4,0ns,147,143
148,9,7,1684639,URMA_WRITE,5,0ns,148,144
149,9,4,1090135,URMA_WRITE,6,0ns,149,145
150,10,8,1890773,URMA_WRITE,7,0ns,150,
151,10,9,2097152,URMA_WRITE,7,0ns,151,
152,10,11,1543604,URMA_WRITE,7,0ns,152,
153,10,14,1513993,URMA_WRITE,3,0ns,153,
154,10,15,1237529,URMA_WRITE,4,0ns,154,
155,10,12,1264930,URMA_WRITE,5,0ns,155,
156,10,13,1879170,URMA_WRITE,6,0ns,156,
157,10,2,2052856,URMA_WRITE,3,0ns,157,153
158,10,3,1171987,URMA_WRITE,4,0ns,158,154
159,10,0,1188068,URMA_WRITE,5,0ns,159,155
160,10,1,1373576,URMA_WRITE,6,0ns,160,156
161,10,6,1048576,URMA_WRITE,3,0ns,161,157
162,10,7,1684639,URMA_WRITE,4,0ns,162,158
163,10,4,1090135,URMA_WRITE,5,0ns,163,159
164,10,5,1655440,URMA_WRITE,6,0ns,164,160
165,11,8,1890773,URMA_WRITE,7,0ns,165,
166,11,9,2097152,URMA_WRITE,7,0ns,166,
167,11,10,1543604,URMA_WRITE,7,0ns,167,
168,11,15,1237529,URMA_WRITE,3,0ns,168,
169,11,12,1264930,URMA_WRITE,4,0ns,169,
170,11,13,1879170,URMA_WRITE,5,0ns,170,
171,11,14,1513993,URMA_WRITE,6,0ns,171,
172,11,3,1171987,URMA_WRITE,3,0ns,172,168
173,11,0,1188068,URMA_WRITE,4,0ns,173,169
174,11,1,1373576,URMA_WRITE,5,0ns,174,170
175,11,2,2052856,URMA_WRITE,6,0ns,175,171
176,11,7,1684639,URMA_WRITE,3,0ns,176,172
177,11,4,1090135,URMA_WRITE,4,0ns,177,173
178,11,5,1655440,URMA_WRITE,5,0ns,178,174
179,11,6,1048576,URMA_WRITE,6,0ns,179,175
180,12,13,1879170,URMA_WRITE,7,0ns,180,
181,12,14,1513993,URMA_WRITE,7,0ns,181,
182,12,15,1237529,URMA_WRITE,7,0ns,182,
183,12,0,1188068,URMA_WRITE,3,0ns,183,
184,12,1,1373576,URMA_WRITE,4,0ns,184,
185,12,2,2052856,URMA_WRITE,5,0ns,185,
186,12,3,1171987,URMA_WRITE,6,0ns,186,
187,12,4,1090135,URMA_WRITE,3,0ns,187,183
188,12,5,1655440,URMA_WRITE,4,0ns,188,184
189,12,6,1048576,URMA_WRITE,5,0ns,189,185
190,12,7,1684639,URMA_WRITE,6,0ns,190,186
191,12,8,1890773,URMA_WRITE,3,0ns,191,187
192,12,9,2097152,URMA_WRITE,4,0ns,192,188
193,12,10,1543604,URMA_WRITE,5,0ns,193,189
194,12,11,1264930,URMA_WRITE,6,0ns,194,190
195,13,12,1879170,URMA_WRITE,7,0ns,195,
196,13,14,1513993,URMA_WRITE,7,0ns,196,
197,13,15,1237529,URMA_WRITE,7,0ns,197,
198,13,1,1373576,URMA_WRITE,3,0ns,198,
199,13,2,2052856,URMA_WRITE,4,0ns,199,
200,13,3,1171987,URMA_WRITE,5,0ns,200,
201,13,0,1188068,URMA_WRITE,6,0ns,201,
202,13,5,1655440,URMA_WRITE,3,0ns,202,198
203,13,6,1048576,URMA_WRITE,4,0ns,203,199
204,13,7,1684639,URMA_WRITE,5,0ns,204,200
205,13,4,1090135,URMA_WRITE,6,0ns,205,201
206,13,9,2097152,URMA_WRITE,3,0ns,206,202
207,13,10,1543604,URMA_WRITE,4,0ns,207,203
208,13,11,1264930,URMA_WRITE,5,0ns,208,204
209,13,8,1890773,URMA_WRITE,6,0ns,209,205
210,14,12,1879170,URMA_WRITE,7,0ns,210,
211,14,13,1513993,URMA_WRITE,7,0ns,211,
212,14,15,1237529,URMA_WRITE,7,0ns,212,
213,14,2,2052856,URMA_WRITE,3,0ns,213,
214,14,3,1171987,URMA_WRITE,4,0ns,214,
215,14,0,1188068,URMA_WRITE,5,0ns,215,
216,14,1,1373576,URMA_WRITE,6,0ns,216,
217,14,6,1048576,URMA_WRITE,3,0ns,217,213
218,14,7,1684639,URMA_WRITE,4,0ns,218,214
219,14,4,1090135,URMA_WRITE,5,0ns,219,215
220,14,5,1655440,URMA_WRITE,6,0ns,220,216
221,14,10,1543604,URMA_WRITE,3,0ns,221,217
222,14,11,1264930,URMA_WRITE,4,0ns,222,218
223,14,8,1890773,URMA_WRITE,5,0ns,223,219
224,14,9,2097152,URMA_WRITE,6,0ns,224,220
225,15,12,1879170,URMA_WRITE,7,0ns,225,
226,15,13,1513993,URMA_WRITE,7,0ns,226,
227,15,14,1237529,URMA_WRITE,7,0ns,227,
228,15,3,1171987,URMA_WRITE,3,0ns,228,
229,15,0,1188068,URMA_WRITE,4,0ns,229,
230,15,1,1373576,URMA_WRITE,5,0ns,230,
231,15,2,2052856,URMA_WRITE,6,0ns,231,
232,15,7,1684639,URMA_WRITE,3,0ns,232,228
233,15,4,1090135,URMA_WRITE,4,0ns,233,229
234,15,5,1655440,URMA_WRITE,5,0ns,234,230
235,15,6,1048576,URMA_WRITE,6,0ns,235,231
236,15,11,1264930,URMA_WRITE,3,0ns,236,232
237,15,8,1890773,URMA_WRITE,4,0ns,237,233
238,15,9,2097152,URMA_WRITE,5,0ns,238,234
239,15,10,1543604,URMA_WRITE,6,0ns,239,235
