taskId,sourceNode,destNode,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases,srcEntityId,dstEntityId,srcPortHint,dstPortHint,taskStartTime(us),taskCompletesTime(us),firstPacketSends(us),lastPacketACKs(us),taskThroughput(Gbps)
477,9,5,4194304,URMA_WRITE,7,0ns,141,,3,3,6,6,0,1119.67668,0.0,0.0,29.9680
478,9,13,4194304,URMA_WRITE,7,0ns,142,,0,0,3,3,0,1119.99848,0.0,0.0,29.9594
479,9,13,4194304,URMA_WRITE,7,0ns,142,,1,1,4,4,0,1120.64984,0.0,0.0,29.9419
480,9,13,4194304,URMA_WRITE,7,0ns,142,,2,2,5,5,0,1119.82712,0.0,0.0,29.9639
481,9,13,4194304,URMA_WRITE,7,0ns,142,,3,3,6,6,0,1119.73668,0.0,0.0,29.9664
482,9,4,4194304,URMA_WRITE,7,0ns,143,,0,0,3,3,0,1117.24132,0.0,0.0,30.0333
483,9,4,4194304,URMA_WRITE,7,0ns,143,,1,1,4,4,0,1119.70456,0.0,0.0,29.9672
484,9,4,4194304,URMA_WRITE,7,0ns,143,,2,2,5,5,0,1119.84712,0.0,0.0,29.9634
485,9,4,4194304,URMA_WRITE,7,0ns,143,,3,3,6,6,0,1119.66668,0.0,0.0,29.9682
486,9,14,4194304,URMA_WRITE,7,0ns,144,,0,0,3,3,0,1119.21196,0.0,0.0,29.9804
487,9,14,4194304,URMA_WRITE,7,0ns,144,,1,1,4,4,0,1118.16328,0.0,0.0,30.0085
488,9,14,4194304,URMA_WRITE,7,0ns,144,,2,2,5,5,0,1119.87712,0.0,0.0,29.9626
489,9,14,4194304,URMA_WRITE,7,0ns,144,,3,3,6,6,0,1119.70668,0.0,0.0,29.9672
490,9,3,4194304,URMA_WRITE,7,0ns,145,,0,0,3,3,0,1118.99788,0.0,0.0,29.9861
491,9,3,4194304,URMA_WRITE,7,0ns,145,,1,1,4,4,0,1121.58988,0.0,0.0,29.9168
492,9,3,4194304,URMA_WRITE,7,0ns,145,,2,2,5,5,0,1119.34004,0.0,0.0,29.9770
493,9,3,4194304,URMA_WRITE,7,0ns,145,,3,3,6,6,0,1119.71668,0.0,0.0,29.9669
494,9,15,4194304,URMA_WRITE,7,0ns,146,,0,0,3,3,0,1116.81824,0.0,0.0,30.0447
495,9,15,4194304,URMA_WRITE,7,0ns,146,,1,1,4,4,0,1117.56268,0.0,0.0,30.0247
496,9,15,4194304,URMA_WRITE,7,0ns,146,,2,2,5,5,0,1118.976,0.0,0.0,29.9867
497,9,15,4194304,URMA_WRITE,7,0ns,146,,3,3,6,6,0,1118.74812,0.0,0.0,29.9928
498,9,2,4194304,URMA_WRITE,7,0ns,147,,0,0,3,3,0,1117.22132,0.0,0.0,30.0338
499,9,2,4194304,URMA_WRITE,7,0ns,147,,1,1,4,4,0,1118.13084,0.0,0.0,30.0094
500,9,2,4194304,URMA_WRITE,7,0ns,147,,2,2,5,5,0,1120.74972,0.0,0.0,29.9393
501,9,2,4194304,URMA_WRITE,7,0ns,147,,3,3,6,6,0,1119.68968,0.0,0.0,29.9676
502,9,0,4194304,URMA_WRITE,7,0ns,148,,0,0,3,3,0,1117.9904,0.0,0.0,30.0132
503,9,0,4194304,URMA_WRITE,7,0ns,148,,1,1,4,4,0,1117.86108,0.0,0.0,30.0166
504,9,0,4194304,URMA_WRITE,7,0ns,148,,2,2,5,5,0,1119.09212,0.0,0.0,29.9836
505,9,0,4194304,URMA_WRITE,7,0ns,148,,3,3,6,6,0,1118.82812,0.0,0.0,29.9907
506,9,1,4194304,URMA_WRITE,7,0ns,149,,0,0,3,3,0,1116.82824,0.0,0.0,30.0444
507,9,1,4194304,URMA_WRITE,7,0ns,149,,1,1,4,4,0,1117.79316,0.0,0.0,30.0185
508,9,1,4194304,URMA_WRITE,7,0ns,149,,2,2,5,5,0,1119.17476,0.0,0.0,29.9814
509,9,1,4194304,URMA_WRITE,7,0ns,149,,3,3,6,6,0,1120.77748,0.0,0.0,29.9385
510,10,9,16777216,URMA_WRITE,7,0ns,150,,0,0,1,1,0,367.25124,0.0,0.0,365.4657
511,10,11,16777216,URMA_WRITE,7,0ns,151,,0,0,2,2,0,367.25124,0.0,0.0,365.4657
512,10,8,16777216,URMA_WRITE,7,0ns,152,,0,0,0,1,0,367.25124,0.0,0.0,365.4657
513,10,12,4194304,URMA_WRITE,7,0ns,153,,0,0,3,3,0,1117.18308,0.0,0.0,30.0349
514,10,12,4194304,URMA_WRITE,7,0ns,153,,1,1,4,4,0,1117.95756,0.0,0.0,30.0140
515,10,12,4194304,URMA_WRITE,7,0ns,153,,2,2,5,5,0,1119.16076,0.0,0.0,29.9818
516,10,12,4194304,URMA_WRITE,7,0ns,153,,3,3,6,6,0,1118.34868,0.0,0.0,30.0036
517,10,7,4194304,URMA_WRITE,7,0ns,154,,0,0,3,3,0,1117.77412,0.0,0.0,30.0190
518,10,7,4194304,URMA_WRITE,7,0ns,154,,1,1,4,4,0,1118.81576,0.0,0.0,29.9910
519,10,7,4194304,URMA_WRITE,7,0ns,154,,2,2,5,5,0,1118.67072,0.0,0.0,29.9949
520,10,7,4194304,URMA_WRITE,7,0ns,154,,3,3,6,6,0,1119.61,0.0,0.0,29.9698
521,10,13,4194304,URMA_WRITE,7,0ns,155,,0,0,3,3,0,1119.70056,0.0,0.0,29.9673
522,10,13,4194304,URMA_WRITE,7,0ns,155,,1,1,4,4,0,1120.45456,0.0,0.0,29.9472
523,10,13,4194304,URMA_WRITE,7,0ns,155,,2,2,5,5,0,1118.17164,0.0,0.0,30.0083
524,10,13,4194304,URMA_WRITE,7,0ns,155,,3,3,6,6,0,1119.84092,0.0,0.0,29.9636
525,10,6,4194304,URMA_WRITE,7,0ns,156,,0,0,3,3,0,1118.26592,0.0,0.0,30.0058
526,10,6,4194304,URMA_WRITE,7,0ns,156,,1,1,4,4,0,1118.86276,0.0,0.0,29.9898
527,10,6,4194304,URMA_WRITE,7,0ns,156,,2,2,5,5,0,1118.02852,0.0,0.0,30.0121
528,10,6,4194304,URMA_WRITE,7,0ns,156,,3,3,6,6,0,1119.8244,0.0,0.0,29.9640
529,10,14,4194304,URMA_WRITE,7,0ns,157,,0,0,3,3,0,1119.29196,0.0,0.0,29.9783
530,10,14,4194304,URMA_WRITE,7,0ns,157,,1,1,4,4,0,1118.87276,0.0,0.0,29.9895
531,10,14,4194304,URMA_WRITE,7,0ns,157,,2,2,5,5,0,1118.22816,0.0,0.0,30.0068
532,10,14,4194304,URMA_WRITE,7,0ns,157,,3,3,6,6,0,1119.81092,0.0,0.0,29.9644
533,10,5,4194304,URMA_WRITE,7,0ns,158,,0,0,3,3,0,1119.30196,0.0,0.0,29.9780
534,10,5,4194304,URMA_WRITE,7,0ns,158,,1,1,4,4,0,1119.1124,0.0,0.0,29.9831
535,10,5,4194304,URMA_WRITE,7,0ns,158,,2,2,5,5,0,1118.01852,0.0,0.0,30.0124
536,10,5,4194304,URMA_WRITE,7,0ns,158,,3,3,6,6,0,1119.45384,0.0,0.0,29.9739
537,10,15,4194304,URMA_WRITE,7,0ns,159,,0,0,3,3,0,1116.79476,0.0,0.0,30.0453
538,10,15,4194304,URMA_WRITE,7,0ns,159,,1,1,4,4,0,1118.88276,0.0,0.0,29.9892
539,10,15,4194304,URMA_WRITE,7,0ns,159,,2,2,5,5,0,1118.18164,0.0,0.0,30.0080
540,10,15,4194304,URMA_WRITE,7,0ns,159,,3,3,6,6,0,1119.82092,0.0,0.0,29.9641
541,10,4,4194304,URMA_WRITE,7,0ns,160,,0,0,3,3,0,1117.09764,0.0,0.0,30.0372
542,10,4,4194304,URMA_WRITE,7,0ns,160,,1,1,4,4,0,1119.78108,0.0,0.0,29.9652
543,10,4,4194304,URMA_WRITE,7,0ns,160,,2,2,5,5,0,1118.76864,0.0,0.0,29.9923
544,10,4,4194304,URMA_WRITE,7,0ns,160,,3,3,6,6,0,1119.3712,0.0,0.0,29.9761
545,10,0,4194304,URMA_WRITE,7,0ns,161,,0,0,3,3,0,1117.97532,0.0,0.0,30.0136
546,10,0,4194304,URMA_WRITE,7,0ns,161,,1,1,4,4,0,1118.11596,0.0,0.0,30.0098
547,10,0,4194304,URMA_WRITE,7,0ns,161,,2,2,5,5,0,1117.77524,0.0,0.0,30.0189
548,10,0,4194304,URMA_WRITE,7,0ns,161,,3,3,6,6,0,1119.86092,0.0,0.0,29.9630
549,10,3,4194304,URMA_WRITE,7,0ns,162,,0,0,3,3,0,1119.00788,0.0,0.0,29.9859
550,10,3,4194304,URMA_WRITE,7,0ns,162,,1,1,4,4,0,1121.59036,0.0,0.0,29.9168
551,10,3,4194304,URMA_WRITE,7,0ns,162,,2,2,5,5,0,1119.22344,0.0,0.0,29.9801
552,10,3,4194304,URMA_WRITE,7,0ns,162,,3,3,6,6,0,1119.28856,0.0,0.0,29.9784
553,10,1,4194304,URMA_WRITE,7,0ns,163,,0,0,3,3,0,1116.88508,0.0,0.0,30.0429
554,10,1,4194304,URMA_WRITE,7,0ns,163,,1,1,4,4,0,1118.1768,0.0,0.0,30.0082
555,10,1,4194304,URMA_WRITE,7,0ns,163,,2,2,5,5,0,1118.8746,0.0,0.0,29.9894
556,10,1,4194304,URMA_WRITE,7,0ns,163,,3,3,6,6,0,1120.80748,0.0,0.0,29.9377
557,10,2,4194304,URMA_WRITE,7,0ns,164,,0,0,3,3,0,1116.49908,0.0,0.0,30.0533
558,10,2,4194304,URMA_WRITE,7,0ns,164,,1,1,4,4,0,1118.29308,0.0,0.0,30.0050
559,10,2,4194304,URMA_WRITE,7,0ns,164,,2,2,5,5,0,1120.81972,0.0,0.0,29.9374
560,10,2,4194304,URMA_WRITE,7,0ns,164,,3,3,6,6,0,1119.74176,0.0,0.0,29.9662
561,11,10,16777216,URMA_WRITE,7,0ns,165,,0,0,2,2,0,367.25124,0.0,0.0,365.4657
562,11,12,4194304,URMA_WRITE,7,0ns,166,,0,0,3,3,0,1118.17132,0.0,0.0,30.0083
563,11,12,4194304,URMA_WRITE,7,0ns,166,,1,1,4,4,0,1118.98492,0.0,0.0,29.9865
564,11,12,4194304,URMA_WRITE,7,0ns,166,,2,2,5,5,0,1119.2434,0.0,0.0,29.9796
565,11,12,4194304,URMA_WRITE,7,0ns,166,,3,3,6,6,0,1117.021,0.0,0.0,30.0392
566,11,9,16777216,URMA_WRITE,7,0ns,167,,0,0,1,2,0,367.25124,0.0,0.0,365.4657
567,11,13,4194304,URMA_WRITE,7,0ns,168,,0,0,3,3,0,1119.22736,0.0,0.0,29.9800
568,11,13,4194304,URMA_WRITE,7,0ns,168,,1,1,4,4,0,1119.51768,0.0,0.0,29.9722
569,11,13,4194304,URMA_WRITE,7,0ns,168,,2,2,5,5,0,1118.85752,0.0,0.0,29.9899
570,11,13,4194304,URMA_WRITE,7,0ns,168,,3,3,6,6,0,1117.2576,0.0,0.0,30.0329
571,11,8,16777216,URMA_WRITE,7,0ns,169,,0,0,0,2,0,367.25124,0.0,0.0,365.4657
572,11,14,4194304,URMA_WRITE,7,0ns,170,,0,0,3,3,0,1119.59348,0.0,0.0,29.9702
573,11,14,4194304,URMA_WRITE,7,0ns,170,,1,1,4,4,0,1118.43504,0.0,0.0,30.0012
574,11,14,4194304,URMA_WRITE,7,0ns,170,,2,2,5,5,0,1118.81252,0.0,0.0,29.9911
575,11,14,4194304,URMA_WRITE,7,0ns,170,,3,3,6,6,0,1117.25808,0.0,0.0,30.0328
576,11,7,4194304,URMA_WRITE,7,0ns,171,,0,0,3,3,0,1117.97904,0.0,0.0,30.0135
577,11,7,4194304,URMA_WRITE,7,0ns,171,,1,1,4,4,0,1118.601,0.0,0.0,29.9968
578,11,7,4194304,URMA_WRITE,7,0ns,171,,2,2,5,5,0,1118.82888,0.0,0.0,29.9907
579,11,7,4194304,URMA_WRITE,7,0ns,171,,3,3,6,6,0,1119.53,0.0,0.0,29.9719
580,11,15,4194304,URMA_WRITE,7,0ns,172,,0,0,3,3,0,1118.0572,0.0,0.0,30.0114
581,11,15,4194304,URMA_WRITE,7,0ns,172,,1,1,4,4,0,1118.611,0.0,0.0,29.9965
582,11,15,4194304,URMA_WRITE,7,0ns,172,,2,2,5,5,0,1117.62648,0.0,0.0,30.0229
583,11,15,4194304,URMA_WRITE,7,0ns,172,,3,3,6,6,0,1117.8426,0.0,0.0,30.0171
584,11,6,4194304,URMA_WRITE,7,0ns,173,,0,0,3,3,0,1118.86176,0.0,0.0,29.9898
585,11,6,4194304,URMA_WRITE,7,0ns,173,,1,1,4,4,0,1118.68528,0.0,0.0,29.9945
586,11,6,4194304,URMA_WRITE,7,0ns,173,,2,2,5,5,0,1117.89176,0.0,0.0,30.0158
587,11,6,4194304,URMA_WRITE,7,0ns,173,,3,3,6,6,0,1117.65412,0.0,0.0,30.0222
588,11,0,4194304,URMA_WRITE,7,0ns,174,,0,0,3,3,0,1118.37196,0.0,0.0,30.0029
589,11,0,4194304,URMA_WRITE,7,0ns,174,,1,1,4,4,0,1118.76136,0.0,0.0,29.9925
590,11,0,4194304,URMA_WRITE,7,0ns,174,,2,2,5,5,0,1117.77176,0.0,0.0,30.0190
591,11,0,4194304,URMA_WRITE,7,0ns,174,,3,3,6,6,0,1117.47336,0.0,0.0,30.0271
592,11,5,4194304,URMA_WRITE,7,0ns,175,,0,0,3,3,0,1118.8768,0.0,0.0,29.9894
593,11,5,4194304,URMA_WRITE,7,0ns,175,,1,1,4,4,0,1119.19504,0.0,0.0,29.9809
594,11,5,4194304,URMA_WRITE,7,0ns,175,,2,2,5,5,0,1117.9218,0.0,0.0,30.0150
595,11,5,4194304,URMA_WRITE,7,0ns,175,,3,3,6,6,0,1117.18844,0.0,0.0,30.0347
596,11,1,4194304,URMA_WRITE,7,0ns,176,,0,0,3,3,0,1118.39132,0.0,0.0,30.0024
597,11,1,4194304,URMA_WRITE,7,0ns,176,,1,1,4,4,0,1118.99492,0.0,0.0,29.9862
598,11,1,4194304,URMA_WRITE,7,0ns,176,,2,2,5,5,0,1118.67544,0.0,0.0,29.9948
599,11,1,4194304,URMA_WRITE,7,0ns,176,,3,3,6,6,0,1120.35992,0.0,0.0,29.9497
600,11,4,4194304,URMA_WRITE,7,0ns,177,,0,0,3,3,0,1118.40132,0.0,0.0,30.0021
601,11,4,4194304,URMA_WRITE,7,0ns,177,,1,1,4,4,0,1119.83108,0.0,0.0,29.9638
602,11,4,4194304,URMA_WRITE,7,0ns,177,,2,2,5,5,0,1119.34884,0.0,0.0,29.9767
603,11,4,4194304,URMA_WRITE,7,0ns,177,,3,3,6,6,0,1118.41268,0.0,0.0,30.0018
604,11,2,4194304,URMA_WRITE,7,0ns,178,,0,0,3,3,0,1118.41132,0.0,0.0,30.0019
605,11,2,4194304,URMA_WRITE,7,0ns,178,,1,1,4,4,0,1119.00492,0.0,0.0,29.9860
606,11,2,4194304,URMA_WRITE,7,0ns,178,,2,2,5,5,0,1120.82972,0.0,0.0,29.9371
607,11,2,4194304,URMA_WRITE,7,0ns,178,,3,3,6,6,0,1119.03764,0.0,0.0,29.9851
608,11,3,4194304,URMA_WRITE,7,0ns,179,,0,0,3,3,0,1119.08788,0.0,0.0,29.9837
609,11,3,4194304,URMA_WRITE,7,0ns,179,,1,1,4,4,0,1121.60036,0.0,0.0,29.9166
610,11,3,4194304,URMA_WRITE,7,0ns,179,,2,2,5,5,0,1119.20344,0.0,0.0,29.9806
611,11,3,4194304,URMA_WRITE,7,0ns,179,,3,3,6,6,0,1117.83276,0.0,0.0,30.0174
612,12,11,4194304,URMA_WRITE,7,0ns,180,,0,0,3,3,0,1118.17132,0.0,0.0,30.0083
613,12,11,4194304,URMA_WRITE,7,0ns,180,,1,1,4,4,0,1118.98492,0.0,0.0,29.9865
614,12,11,4194304,URMA_WRITE,7,0ns,180,,2,2,5,5,0,1119.2434,0.0,0.0,29.9796
615,12,11,4194304,URMA_WRITE,7,0ns,180,,3,3,6,6,0,1117.021,0.0,0.0,30.0392
616,12,13,16777216,URMA_WRITE,7,0ns,181,,0,0,0,0,0,367.25124,0.0,0.0,365.4657
617,12,10,4194304,URMA_WRITE,7,0ns,182,,0,0,3,3,0,1117.18308,0.0,0.0,30.0349
618,12,10,4194304,URMA_WRITE,7,0ns,182,,1,1,4,4,0,1117.95756,0.0,0.0,30.0140
619,12,10,4194304,URMA_WRITE,7,0ns,182,,2,2,5,5,0,1119.16076,0.0,0.0,29.9818
620,12,10,4194304,URMA_WRITE,7,0ns,182,,3,3,6,6,0,1118.34868,0.0,0.0,30.0036
621,12,14,16777216,URMA_WRITE,7,0ns,183,,0,0,1,0,0,367.25124,0.0,0.0,365.4657
622,12,9,4194304,URMA_WRITE,7,0ns,184,,0,0,3,3,0,1117.5374,0.0,0.0,30.0253
623,12,9,4194304,URMA_WRITE,7,0ns,184,,1,1,4,4,0,1118.09732,0.0,0.0,30.0103
624,12,9,4194304,URMA_WRITE,7,0ns,184,,2,2,5,5,0,1119.88712,0.0,0.0,29.9623
625,12,9,4194304,URMA_WRITE,7,0ns,184,,3,3,6,6,0,1119.75668,0.0,0.0,29.9658
626,12,15,16777216,URMA_WRITE,7,0ns,185,,0,0,2,0,0,367.25124,0.0,0.0,365.4657
627,12,8,4194304,URMA_WRITE,7,0ns,186,,0,0,3,3,0,1117.29656,0.0,0.0,30.0318
628,12,8,4194304,URMA_WRITE,7,0ns,186,,1,1,4,4,0,1118.01968,0.0,0.0,30.0124
629,12,8,4194304,URMA_WRITE,7,0ns,186,,2,2,5,5,0,1119.61396,0.0,0.0,29.9696
630,12,8,4194304,URMA_WRITE,7,0ns,186,,3,3,6,6,0,1116.91184,0.0,0.0,30.0421
631,12,0,4194304,URMA_WRITE,7,0ns,187,,0,0,3,3,0,1118.18132,0.0,0.0,30.0080
632,12,0,4194304,URMA_WRITE,7,0ns,187,,1,1,4,4,0,1117.99684,0.0,0.0,30.0130
633,12,0,4194304,URMA_WRITE,7,0ns,187,,2,2,5,5,0,1119.21992,0.0,0.0,29.9802
634,12,0,4194304,URMA_WRITE,7,0ns,187,,3,3,6,6,0,1117.567,0.0,0.0,30.0245
635,12,7,4194304,URMA_WRITE,7,0ns,188,,0,0,3,3,0,1117.71812,0.0,0.0,30.0205
636,12,7,4194304,URMA_WRITE,7,0ns,188,,1,1,4,4,0,1118.19212,0.0,0.0,30.0078
637,12,7,4194304,URMA_WRITE,7,0ns,188,,2,2,5,5,0,1119.72312,0.0,0.0,29.9667
638,12,7,4194304,URMA_WRITE,7,0ns,188,,3,3,6,6,0,1119.61148,0.0,0.0,29.9697
639,12,1,4194304,URMA_WRITE,7,0ns,189,,0,0,3,3,0,1117.36656,0.0,0.0,30.0299
640,12,1,4194304,URMA_WRITE,7,0ns,189,,1,1,4,4,0,1118.00684,0.0,0.0,30.0127
641,12,1,4194304,URMA_WRITE,7,0ns,189,,2,2,5,5,0,1119.70312,0.0,0.0,29.9673
642,12,1,4194304,URMA_WRITE,7,0ns,189,,3,3,6,6,0,1120.44256,0.0,0.0,29.9475
643,12,6,4194304,URMA_WRITE,7,0ns,190,,0,0,3,3,0,1118.65648,0.0,0.0,29.9953
644,12,6,4194304,URMA_WRITE,7,0ns,190,,1,1,4,4,0,1117.89372,0.0,0.0,30.0158
645,12,6,4194304,URMA_WRITE,7,0ns,190,,2,2,5,5,0,1118.86936,0.0,0.0,29.9896
646,12,6,4194304,URMA_WRITE,7,0ns,190,,3,3,6,6,0,1117.20264,0.0,0.0,30.0343
647,12,2,4194304,URMA_WRITE,7,0ns,191,,0,0,3,3,0,1117.4974,0.0,0.0,30.0264
648,12,2,4194304,URMA_WRITE,7,0ns,191,,1,1,4,4,0,1118.22212,0.0,0.0,30.0069
649,12,2,4194304,URMA_WRITE,7,0ns,191,,2,2,5,5,0,1120.26,0.0,0.0,29.9524
650,12,2,4194304,URMA_WRITE,7,0ns,191,,3,3,6,6,0,1118.6296,0.0,0.0,29.9960
651,12,5,4194304,URMA_WRITE,7,0ns,192,,0,0,3,3,0,1119.05232,0.0,0.0,29.9847
652,12,5,4194304,URMA_WRITE,7,0ns,192,,1,1,4,4,0,1119.28156,0.0,0.0,29.9785
653,12,5,4194304,URMA_WRITE,7,0ns,192,,2,2,5,5,0,1119.52132,0.0,0.0,29.9721
654,12,5,4194304,URMA_WRITE,7,0ns,192,,3,3,6,6,0,1116.7622,0.0,0.0,30.0462
655,12,3,4194304,URMA_WRITE,7,0ns,193,,0,0,3,3,0,1119.04788,0.0,0.0,29.9848
656,12,3,4194304,URMA_WRITE,7,0ns,193,,1,1,4,4,0,1121.64036,0.0,0.0,29.9155
657,12,3,4194304,URMA_WRITE,7,0ns,193,,2,2,5,5,0,1119.35004,0.0,0.0,29.9767
658,12,3,4194304,URMA_WRITE,7,0ns,193,,3,3,6,6,0,1117.08728,0.0,0.0,30.0374
659,12,4,4194304,URMA_WRITE,7,0ns,194,,0,0,3,3,0,1117.5174,0.0,0.0,30.0259
660,12,4,4194304,URMA_WRITE,7,0ns,194,,1,1,4,4,0,1119.84108,0.0,0.0,29.9636
661,12,4,4194304,URMA_WRITE,7,0ns,194,,2,2,5,5,0,1119.43868,0.0,0.0,29.9743
662,12,4,4194304,URMA_WRITE,7,0ns,194,,3,3,6,6,0,1118.43268,0.0,0.0,30.0013
663,13,12,16777216,URMA_WRITE,7,0ns,195,,0,0,0,0,0,367.25124,0.0,0.0,365.4657
664,13,14,16777216,URMA_WRITE,7,0ns,196,,0,0,1,1,0,367.25124,0.0,0.0,365.4657
665,13,11,4194304,URMA_WRITE,7,0ns,197,,0,0,3,3,0,1119.22736,0.0,0.0,29.9800
666,13,11,4194304,URMA_WRITE,7,0ns,197,,1,1,4,4,0,1119.51768,0.0,0.0,29.9722
667,13,11,4194304,URMA_WRITE,7,0ns,197,,2,2,5,5,0,1118.85752,0.0,0.0,29.9899
668,13,11,4194304,URMA_WRITE,7,0ns,197,,3,3,6,6,0,1117.2576,0.0,0.0,30.0329
669,13,15,16777216,URMA_WRITE,7,0ns,198,,0,0,2,1,0,367.25124,0.0,0.0,365.4657
670,13,10,4194304,URMA_WRITE,7,0ns,199,,0,0,3,3,0,1119.70056,0.0,0.0,29.9673
671,13,10,4194304,URMA_WRITE,7,0ns,199,,1,1,4,4,0,1120.45456,0.0,0.0,29.9472
672,13,10,4194304,URMA_WRITE,7,0ns,199,,2,2,5,5,0,1118.17164,0.0,0.0,30.0083
673,13,10,4194304,URMA_WRITE,7,0ns,199,,3,3,6,6,0,1119.84092,0.0,0.0,29.9636
674,13,0,4194304,URMA_WRITE,7,0ns,200,,0,0,3,3,0,1120.04548,0.0,0.0,29.9581
675,13,0,4194304,URMA_WRITE,7,0ns,200,,1,1,4,4,0,1119.95788,0.0,0.0,29.9604
676,13,0,4194304,URMA_WRITE,7,0ns,200,,2,2,5,5,0,1119.27772,0.0,0.0,29.9786
677,13,0,4194304,URMA_WRITE,7,0ns,200,,3,3,6,6,0,1117.62796,0.0,0.0,30.0229
678,13,9,4194304,URMA_WRITE,7,0ns,201,,0,0,3,3,0,1119.99848,0.0,0.0,29.9594
679,13,9,4194304,URMA_WRITE,7,0ns,201,,1,1,4,4,0,1120.64984,0.0,0.0,29.9419
680,13,9,4194304,URMA_WRITE,7,0ns,201,,2,2,5,5,0,1119.82712,0.0,0.0,29.9639
681,13,9,4194304,URMA_WRITE,7,0ns,201,,3,3,6,6,0,1119.73668,0.0,0.0,29.9664
682,13,1,4194304,URMA_WRITE,7,0ns,202,,0,0,3,3,0,1120.01548,0.0,0.0,29.9589
683,13,1,4194304,URMA_WRITE,7,0ns,202,,1,1,4,4,0,1120.43108,0.0,0.0,29.9478
684,13,1,4194304,URMA_WRITE,7,0ns,202,,2,2,5,5,0,1119.28772,0.0,0.0,29.9784
685,13,1,4194304,URMA_WRITE,7,0ns,202,,3,3,6,6,0,1119.89672,0.0,0.0,29.9621
686,13,8,4194304,URMA_WRITE,7,0ns,203,,0,0,3,3,0,1119.88236,0.0,0.0,29.9625
687,13,8,4194304,URMA_WRITE,7,0ns,203,,1,1,4,4,0,1120.2558,0.0,0.0,29.9525
688,13,8,4194304,URMA_WRITE,7,0ns,203,,2,2,5,5,0,1118.69224,0.0,0.0,29.9943
689,13,8,4194304,URMA_WRITE,7,0ns,203,,3,3,6,6,0,1117.84804,0.0,0.0,30.0170
690,13,2,4194304,URMA_WRITE,7,0ns,204,,0,0,3,3,0,1120.02548,0.0,0.0,29.9586
691,13,2,4194304,URMA_WRITE,7,0ns,204,,1,1,4,4,0,1120.62636,0.0,0.0,29.9426
692,13,2,4194304,URMA_WRITE,7,0ns,204,,2,2,5,5,0,1119.71416,0.0,0.0,29.9670
693,13,2,4194304,URMA_WRITE,7,0ns,204,,3,3,6,6,0,1118.13244,0.0,0.0,30.0094
694,13,7,4194304,URMA_WRITE,7,0ns,205,,0,0,3,3,0,1119.4918,0.0,0.0,29.9729
695,13,7,4194304,URMA_WRITE,7,0ns,205,,1,1,4,4,0,1120.2458,0.0,0.0,29.9527
696,13,7,4194304,URMA_WRITE,7,0ns,205,,2,2,5,5,0,1119.21856,0.0,0.0,29.9802
697,13,7,4194304,URMA_WRITE,7,0ns,205,,3,3,6,6,0,1119.63148,0.0,0.0,29.9692
698,13,3,4194304,URMA_WRITE,7,0ns,206,,0,0,3,3,0,1120.05548,0.0,0.0,29.9578
699,13,3,4194304,URMA_WRITE,7,0ns,206,,1,1,4,4,0,1121.06704,0.0,0.0,29.9308
700,13,3,4194304,URMA_WRITE,7,0ns,206,,2,2,5,5,0,1118.99032,0.0,0.0,29.9863
701,13,3,4194304,URMA_WRITE,7,0ns,206,,3,3,6,6,0,1117.0638,0.0,0.0,30.0381
702,13,6,4194304,URMA_WRITE,7,0ns,207,,0,0,3,3,0,1119.90584,0.0,0.0,29.9618
703,13,6,4194304,URMA_WRITE,7,0ns,207,,1,1,4,4,0,1120.26928,0.0,0.0,29.9521
704,13,6,4194304,URMA_WRITE,7,0ns,207,,2,2,5,5,0,1119.13592,0.0,0.0,29.9824
705,13,6,4194304,URMA_WRITE,7,0ns,207,,3,3,6,6,0,1117.76756,0.0,0.0,30.0191
706,13,4,4194304,URMA_WRITE,7,0ns,208,,0,0,3,3,0,1119.35,0.0,0.0,29.9767
707,13,4,4194304,URMA_WRITE,7,0ns,208,,1,1,4,4,0,1120.104,0.0,0.0,29.9565
708,13,4,4194304,URMA_WRITE,7,0ns,208,,2,2,5,5,0,1119.42084,0.0,0.0,29.9748
709,13,4,4194304,URMA_WRITE,7,0ns,208,,3,3,6,6,0,1118.10212,0.0,0.0,30.0102
710,13,5,4194304,URMA_WRITE,7,0ns,209,,0,0,3,3,0,1119.8232,0.0,0.0,29.9640
711,13,5,4194304,URMA_WRITE,7,0ns,209,,1,1,4,4,0,1120.5672,0.0,0.0,29.9441
712,13,5,4194304,URMA_WRITE,7,0ns,209,,2,2,5,5,0,1119.05328,0.0,0.0,29.9847
713,13,5,4194304,URMA_WRITE,7,0ns,209,,3,3,6,6,0,1116.29796,0.0,0.0,30.0587
714,14,13,16777216,URMA_WRITE,7,0ns,210,,0,0,1,1,0,367.25124,0.0,0.0,365.4657
715,14,15,16777216,URMA_WRITE,7,0ns,211,,0,0,2,2,0,367.25124,0.0,0.0,365.4657
716,14,12,16777216,URMA_WRITE,7,0ns,212,,0,0,0,1,0,367.25124,0.0,0.0,365.4657
717,14,0,4194304,URMA_WRITE,7,0ns,213,,0,0,3,3,0,1119.70312,0.0,0.0,29.9673
718,14,0,4194304,URMA_WRITE,7,0ns,213,,1,1,4,4,0,1116.85676,0.0,0.0,30.0436
719,14,0,4194304,URMA_WRITE,7,0ns,213,,2,2,5,5,0,1117.65836,0.0,0.0,30.0221
