nodeId,dstNodeId,dstPortId,outPorts,metrics
2,46,0,0,4
2,46,1,1,4
2,46,2,2,4
2,46,3,3,4
2,46,4,4,4
2,46,5,5,4
2,46,6,6,4
2,46,7,7,4
2,47,0,0,4
2,47,1,1,4
2,47,2,2,4
2,47,3,3,4
2,47,4,4,4
2,47,5,5,4
2,47,6,6,4
2,47,7,7,4
2,48,0,0,4
2,48,1,1,4
2,48,2,2,4
2,48,3,3,4
2,48,4,4,4
2,48,5,5,4
2,48,6,6,4
2,48,7,7,4
2,49,0,0,4
2,49,1,1,4
2,49,2,2,4
2,49,3,3,4
2,49,4,4,4
2,49,5,5,4
2,49,6,6,4
2,49,7,7,4
2,50,0,0,4
2,50,1,1,4
2,50,2,2,4
2,50,3,3,4
2,50,4,4,4
2,50,5,5,4
2,50,6,6,4
2,50,7,7,4
2,51,0,0,4
2,51,1,1,4
2,51,2,2,4
2,51,3,3,4
2,51,4,4,4
2,51,5,5,4
2,51,6,6,4
2,51,7,7,4
2,52,0,0,4
2,52,1,1,4
2,52,2,2,4
2,52,3,3,4
2,52,4,4,4
2,52,5,5,4
2,52,6,6,4
2,52,7,7,4
2,53,0,0,4
2,53,1,1,4
2,53,2,2,4
2,53,3,3,4
2,53,4,4,4
2,53,5,5,4
2,53,6,6,4
2,53,7,7,4
2,54,0,0,4
2,54,1,1,4
2,54,2,2,4
2,54,3,3,4
2,54,4,4,4
2,54,5,5,4
2,54,6,6,4
2,54,7,7,4
2,55,0,0,4
2,55,1,1,4
2,55,2,2,4
2,55,3,3,4
2,55,4,4,4
2,55,5,5,4
2,55,6,6,4
2,55,7,7,4
2,56,0,0,4
2,56,1,1,4
2,56,2,2,4
2,56,3,3,4
2,56,4,4,4
2,56,5,5,4
2,56,6,6,4
2,56,7,7,4
2,57,0,0,4
2,57,1,1,4
2,57,2,2,4
2,57,3,3,4
2,57,4,4,4
2,57,5,5,4
2,57,6,6,4
2,57,7,7,4
2,58,0,0,4
2,58,1,1,4
2,58,2,2,4
2,58,3,3,4
2,58,4,4,4
2,58,5,5,4
2,58,6,6,4
2,58,7,7,4
2,59,0,0,4
2,59,1,1,4
2,59,2,2,4
2,59,3,3,4
2,59,4,4,4
2,59,5,5,4
2,59,6,6,4
2,59,7,7,4
2,60,0,0,4
2,60,1,1,4
2,60,2,2,4
2,60,3,3,4
2,60,4,4,4
2,60,5,5,4
2,60,6,6,4
2,60,7,7,4
2,61,0,0,4
2,61,1,1,4
2,61,2,2,4
2,61,3,3,4
2,61,4,4,4
2,61,5,5,4
2,61,6,6,4
2,61,7,7,4
2,62,0,0,4
2,62,1,1,4
2,62,2,2,4
2,62,3,3,4
2,62,4,4,4
2,62,5,5,4
2,62,6,6,4
2,62,7,7,4
2,63,0,0,4
2,63,1,1,4
2,63,2,2,4
2,63,3,3,4
2,63,4,4,4
2,63,5,5,4
2,63,6,6,4
2,63,7,7,4
3,0,10,8,1
3,1,10,9,1
3,2,10,10,1
3,4,11,11,1
3,5,11,12,1
3,6,11,13,1
3,7,11,14,1
3,8,0,0,4
3,8,1,1,4
3,8,2,2,4
